trip_duration_days,miles_traveled,total_receipts_amount,reimbursement,dataset,cost_per_day,cost_per_mile,miles_per_day,cost_ratio
9,576.0,1059.79,1547.5,public,117.75444444444445,1.8399131944444445,64.0,64.0
9,524.0,2367.12,1640.78,public,263.0133333333333,4.517404580152672,58.22222222222222,58.22222222222222
10,459.0,2183.11,1559.59,public,218.311,4.756230936819172,45.9,45.900000000000006
4,725.0,588.9,1097.95,public,147.225,0.8122758620689655,181.25,181.25
1,992.0,958.87,1222.41,public,958.87,0.9666028225806451,992.0,992.0
10,536.0,2194.42,1615.13,public,219.442,4.094067164179105,53.6,53.599999999999994
11,1126.0,1593.03,2143.74,public,144.82090909090908,1.4147690941385436,102.36363636363636,102.36363636363636
10,314.0,1098.8,1539.1,public,109.88,3.4993630573248407,31.4,31.4
1,9.0,2246.28,1120.22,public,2246.28,249.5866666666667,9.0,9.0
11,706.0,1508.23,2030.59,public,137.1118181818182,2.136303116147309,64.18181818181819,64.18181818181819
10,976.0,2166.02,1775.03,public,216.602,2.219282786885246,97.6,97.6
5,1028.0,653.19,1313.95,public,130.638,0.635398832684825,205.6,205.59999999999997
8,1166.0,99.47,1149.07,public,12.43375,0.08530874785591766,145.75,145.75
12,882.0,1958.14,1944.88,public,163.17833333333334,2.2201133786848075,73.5,73.5
11,448.0,732.79,1090.35,public,66.61727272727272,1.6356919642857142,40.72727272727273,40.72727272727273
7,623.0,1691.39,1800.86,public,241.62714285714287,2.7149117174959874,89.0,89.0
3,127.0,293.49,303.2,public,97.83,2.310944881889764,42.333333333333336,42.33333333333333
12,218.0,486.02,1005.67,public,40.501666666666665,2.2294495412844038,18.166666666666668,18.166666666666664
3,1166.0,530.44,785.59,public,176.81333333333336,0.4549228130360206,388.6666666666667,388.6666666666667
11,17.0,550.58,830.07,public,50.052727272727275,32.387058823529415,1.5454545454545454,1.5454545454545454
9,696.0,1749.97,1649.49,public,194.44111111111113,2.514324712643678,77.33333333333333,77.33333333333334
4,305.0,125.79,664.43,public,31.4475,0.41242622950819674,76.25,76.25
12,104.0,1300.05,1779.92,public,108.33749999999999,12.50048076923077,8.666666666666666,8.666666666666666
1,303.0,931.53,857.42,public,931.53,3.074356435643564,303.0,303.0
8,1012.0,2390.84,1732.12,public,298.855,2.362490118577075,126.5,126.50000000000001
9,938.0,2224.29,1913.87,public,247.14333333333332,2.371311300639659,104.22222222222223,104.22222222222221
3,471.0,288.19,535.67,public,96.06333333333333,0.611868365180467,157.0,157.0
5,72.0,977.67,1156.55,public,195.534,13.57875,14.4,14.4
10,160.0,2272.56,1642.15,public,227.256,14.2035,16.0,16.0
10,965.0,1851.28,1805.77,public,185.128,1.9184248704663212,96.5,96.5
3,266.0,2178.16,1447.95,public,726.0533333333333,8.188571428571429,88.66666666666667,88.66666666666666
12,734.0,2491.82,1792.31,public,207.65166666666667,3.394850136239782,61.166666666666664,61.166666666666664
12,64.0,1641.01,1710.72,public,136.75083333333333,25.64078125,5.333333333333333,5.333333333333333
9,497.0,1845.08,1674.09,public,205.0088888888889,3.712434607645875,55.22222222222222,55.22222222222223
3,781.0,1801.38,1586.21,public,600.46,2.306504481434059,260.3333333333333,260.3333333333333
3,158.0,1070.74,1183.16,public,356.91333333333336,6.7768354430379745,52.666666666666664,52.66666666666667
3,1096.0,200.27,802.96,public,66.75666666666667,0.18272810218978103,365.3333333333333,365.33333333333337
11,1116.0,2067.8,1987.44,public,187.9818181818182,1.8528673835125449,101.45454545454545,101.45454545454545
10,831.0,39.86,982.64,public,3.9859999999999998,0.047966305655836344,83.1,83.1
14,124.0,1064.64,1761.68,public,76.0457142857143,8.585806451612903,8.857142857142858,8.857142857142858
4,10.0,1262.73,1261.41,public,315.6825,126.273,2.5,2.5
5,955.0,106.86,897.78,public,21.372,0.11189528795811518,191.0,191.0
7,1176.0,2489.13,1921.16,public,355.59000000000003,2.116607142857143,168.0,168.0
6,803.0,465.6,1012.0,public,77.60000000000001,0.5798256537982566,133.83333333333334,133.83333333333334
9,868.0,62.12,1022.81,public,6.902222222222222,0.07156682027649769,96.44444444444444,96.44444444444446
1,181.0,128.05,225.12,public,128.05,0.7074585635359116,181.0,181.0
3,70.0,631.88,564.16,public,210.62666666666667,9.026857142857143,23.333333333333332,23.333333333333332
8,1090.0,419.76,1189.47,public,52.47,0.3851009174311927,136.25,136.25
14,1184.0,2269.89,1943.24,public,162.135,1.9171368243243243,84.57142857142857,84.57142857142857
1,735.0,1676.9,1365.21,public,1676.9,2.281496598639456,735.0,735.0
2,547.0,119.09,509.52,public,59.545,0.2177148080438757,273.5,273.5
11,265.0,218.66,949.34,public,19.87818181818182,0.8251320754716981,24.09090909090909,24.090909090909093
10,223.0,886.32,1305.54,public,88.632,3.974529147982063,22.3,22.3
12,959.0,1947.82,1833.24,public,162.31833333333333,2.031094890510949,79.91666666666667,79.91666666666666
11,498.0,1578.39,1793.52,public,143.49,3.1694578313253015,45.27272727272727,45.27272727272727
14,127.0,988.4,1688.9,public,70.6,7.782677165354331,9.071428571428571,9.071428571428571
3,621.0,214.08,779.66,public,71.36,0.34473429951690826,207.0,206.99999999999997
6,1193.0,2241.5,1839.47,public,373.5833333333333,1.8788767812238056,198.83333333333334,198.83333333333331
4,448.0,2055.97,1497.46,public,513.9925,4.58921875,112.0,112.0
8,466.0,2064.63,1558.12,public,258.07875,4.430536480686696,58.25,58.24999999999999
12,229.0,1216.16,1696.65,public,101.34666666666668,5.310742358078603,19.083333333333332,19.083333333333336
13,658.0,559.48,1573.12,public,43.03692307692308,0.8502735562310031,50.61538461538461,50.61538461538462
13,1034.0,2477.98,1842.24,public,190.61384615384617,2.3964990328820117,79.53846153846153,79.53846153846155
4,842.0,2464.29,1611.66,public,616.0725,2.926710213776722,210.5,210.5
13,837.0,1218.93,1921.68,public,93.76384615384616,1.4563082437275987,64.38461538461539,64.38461538461539
11,927.0,1306.37,1804.68,public,118.76090909090908,1.409244875943905,84.27272727272727,84.27272727272728
4,1047.0,1657.68,1605.84,public,414.42,1.5832664756446992,261.75,261.75
4,262.0,1681.28,1435.34,public,420.32,6.417099236641222,65.5,65.5
7,1126.0,1103.75,2014.72,public,157.67857142857142,0.9802397868561279,160.85714285714286,160.85714285714283
5,781.0,672.91,1125.36,public,134.582,0.8616005121638924,156.2,156.2
5,831.0,591.65,1090.31,public,118.33,0.7119735258724428,166.2,166.20000000000002
7,1089.0,1026.25,2132.85,public,146.60714285714286,0.9423783287419651,155.57142857142858,155.57142857142858
1,793.0,2171.07,1421.36,public,2171.07,2.7377931904161414,793.0,793.0
9,368.0,495.12,847.33,public,55.013333333333335,1.3454347826086956,40.888888888888886,40.88888888888889
6,818.0,1130.38,1704.06,public,188.39666666666668,1.3818826405867972,136.33333333333334,136.33333333333331
11,667.0,1915.95,1732.2,public,174.17727272727274,2.872488755622189,60.63636363636363,60.63636363636364
2,267.0,2116.93,1349.04,public,1058.465,7.9285767790262165,133.5,133.5
10,1083.0,2105.36,1844.58,public,210.536,1.9440073868882735,108.3,108.3
13,529.0,1767.79,2015.18,public,135.98384615384614,3.3417580340264648,40.69230769230769,40.69230769230769
9,1155.0,1346.4,2248.12,public,149.60000000000002,1.1657142857142857,128.33333333333334,128.33333333333334
7,1185.0,1768.01,2072.18,public,252.57285714285715,1.4919915611814345,169.28571428571428,169.2857142857143
5,763.0,1420.94,1777.14,public,284.188,1.8623066841415465,152.6,152.6
7,368.0,1231.69,1550.04,public,175.9557142857143,3.346983695652174,52.57142857142857,52.57142857142858
6,659.0,322.1,972.58,public,53.68333333333334,0.48877086494688926,109.83333333333333,109.83333333333333
14,1138.0,518.18,1696.86,public,37.012857142857136,0.45534270650263614,81.28571428571429,81.28571428571428
6,172.0,1977.78,1603.89,public,329.63,11.498720930232558,28.666666666666668,28.666666666666668
6,628.0,311.47,903.3,public,51.91166666666667,0.49597133757961787,104.66666666666667,104.66666666666667
2,500.0,1246.48,1264.53,public,623.24,2.49296,250.0,250.0
8,7.0,2075.6,1422.12,public,259.45,296.5142857142857,0.875,0.8750000000000001
5,942.0,2092.87,1696.72,public,418.57399999999996,2.2217303609341825,188.4,188.39999999999998
12,81.0,2485.34,1589.65,public,207.11166666666668,30.683209876543213,6.75,6.75
4,166.0,791.52,866.18,public,197.88,4.768192771084337,41.5,41.50000000000001
3,213.0,1724.85,1344.71,public,574.9499999999999,8.097887323943661,71.0,71.0
11,1004.0,167.15,1175.65,public,15.195454545454545,0.16648406374501992,91.27272727272727,91.27272727272727
5,116.0,478.1,624.04,public,95.62,4.121551724137931,23.2,23.2
13,112.0,2299.56,1807.67,public,176.88923076923078,20.531785714285714,8.615384615384615,8.615384615384615
1,43.0,2149.22,1134.47,public,2149.22,49.98186046511628,43.0,43.0
2,660.0,1944.4,1531.2,public,972.2,2.9460606060606063,330.0,330.0
10,888.0,298.68,1171.54,public,29.868000000000002,0.33635135135135136,88.8,88.80000000000001
10,860.0,2380.76,1759.97,public,238.07600000000002,2.768325581395349,86.0,86.0
10,1187.0,1981.09,2013.21,public,198.10899999999998,1.668989048020219,118.7,118.69999999999999
12,1139.0,124.65,1314.3,public,10.387500000000001,0.10943810359964883,94.91666666666667,94.91666666666667
5,966.0,359.51,927.98,public,71.902,0.37216356107660453,193.2,193.20000000000002
10,796.0,1352.08,2000.19,public,135.208,1.6985929648241205,79.6,79.60000000000001
9,72.0,1281.32,1515.54,public,142.36888888888888,17.79611111111111,8.0,8.0
10,215.0,2440.91,1638.66,public,244.09099999999998,11.353069767441859,21.5,21.5
7,671.0,1297.02,1703.2,public,185.28857142857143,1.9329657228017882,95.85714285714286,95.85714285714286
5,230.0,333.69,538.36,public,66.738,1.4508260869565217,46.0,46.0
5,467.0,1243.31,1549.82,public,248.66199999999998,2.6623340471092076,93.4,93.39999999999999
13,247.0,2339.61,1705.9,public,179.97,9.472105263157895,19.0,19.0
14,777.0,1248.61,1837.25,public,89.18642857142856,1.6069626769626768,55.5,55.5
11,740.0,1171.99,902.09,public,106.54454545454546,1.5837702702702703,67.27272727272727,67.27272727272728
6,884.0,1798.31,1897.87,public,299.7183333333333,2.034287330316742,147.33333333333334,147.33333333333334
5,789.0,1853.31,1792.88,public,370.662,2.34893536121673,157.8,157.8
4,825.0,874.99,784.52,public,218.7475,1.0605939393939394,206.25,206.25
2,301.0,769.23,731.28,public,384.615,2.5555813953488373,150.5,150.5
12,1007.0,1353.77,1925.32,public,112.81416666666667,1.344359483614697,83.91666666666667,83.91666666666667
5,865.0,644.79,1202.46,public,128.958,0.745421965317919,173.0,173.0
14,81.0,1251.97,1682.62,public,89.42642857142857,15.45641975308642,5.785714285714286,5.785714285714286
8,1159.0,2175.27,1752.18,public,271.90875,1.8768507333908542,144.875,144.875
11,496.0,373.98,1152.99,public,33.99818181818182,0.753991935483871,45.09090909090909,45.09090909090909
1,752.0,1632.35,1362.39,public,1632.35,2.1706781914893614,752.0,752.0000000000001
5,1014.0,1853.57,1749.31,public,370.714,1.8279783037475346,202.8,202.79999999999998
9,686.0,145.66,972.95,public,16.184444444444445,0.212332361516035,76.22222222222223,76.22222222222223
5,654.0,1272.89,1724.68,public,254.57800000000003,1.9463149847094803,130.8,130.8
8,621.0,2391.34,1593.12,public,298.9175,3.850789049919485,77.625,77.625
9,1080.0,539.51,1306.91,public,59.94555555555556,0.49954629629629627,120.0,120.00000000000001
10,714.0,269.06,1067.81,public,26.906,0.3768347338935574,71.4,71.39999999999999
10,816.0,1425.64,1872.81,public,142.56400000000002,1.747107843137255,81.6,81.60000000000001
14,1122.0,1766.25,2239.35,public,126.16071428571429,1.5741978609625669,80.14285714285714,80.14285714285714
4,1202.0,1074.87,1501.24,public,268.7175,0.8942346089850248,300.5,300.5
5,651.0,1573.3,1682.08,public,314.65999999999997,2.416743471582181,130.2,130.2
14,1100.0,237.69,1265.57,public,16.977857142857143,0.21608181818181818,78.57142857142857,78.57142857142857
14,296.0,485.68,924.9,public,34.691428571428574,1.6408108108108108,21.142857142857142,21.142857142857146
1,697.0,2148.5,1421.07,public,2148.5,3.082496413199426,697.0,697.0
6,1044.0,47.46,1133.45,public,7.91,0.04545977011494253,174.0,174.0
12,398.0,2481.44,1755.18,public,206.78666666666666,6.234773869346734,33.166666666666664,33.166666666666664
3,139.0,2428.89,1345.66,public,809.63,17.474028776978415,46.333333333333336,46.33333333333334
6,84.0,852.7,1109.32,public,142.11666666666667,10.151190476190477,14.0,14.0
2,423.0,1639.17,1367.64,public,819.585,3.8751063829787236,211.5,211.5
11,815.0,2385.6,1872.44,public,216.87272727272727,2.9271165644171777,74.0909090909091,74.0909090909091
6,577.0,897.74,1257.31,public,149.62333333333333,1.5558752166377816,96.16666666666667,96.16666666666667
8,200.0,1508.89,1461.33,public,188.61125,7.54445,25.0,25.0
9,1102.0,540.6,1455.85,public,60.06666666666667,0.4905626134301271,122.44444444444444,122.44444444444444
12,508.0,1970.54,1770.91,public,164.21166666666667,3.879015748031496,42.333333333333336,42.333333333333336
13,1024.0,1712.85,2097.69,public,131.7576923076923,1.672705078125,78.76923076923077,78.76923076923077
7,1161.0,1499.97,1862.45,public,214.28142857142856,1.2919638242894058,165.85714285714286,165.85714285714283
2,730.0,285.24,624.78,public,142.62,0.39073972602739726,365.0,365.0
13,996.0,1809.2,1956.89,public,139.16923076923078,1.8164658634538153,76.61538461538461,76.61538461538461
5,1160.0,1901.83,1673.89,public,380.366,1.6395086206896552,232.0,232.0
2,1139.0,306.43,726.14,public,153.215,0.2690342405618964,569.5,569.5
14,191.0,2442.76,1798.47,public,174.48285714285717,12.78931937172775,13.642857142857142,13.642857142857144
7,776.0,2447.82,1826.93,public,349.68857142857144,3.1544072164948456,110.85714285714286,110.85714285714285
14,414.0,1919.7,1918.89,public,137.12142857142857,4.636956521739131,29.571428571428573,29.57142857142857
7,847.0,1994.62,1851.7,public,284.94571428571425,2.354923258559622,121.0,120.99999999999999
6,924.0,1227.21,1871.76,public,204.535,1.3281493506493507,154.0,154.0
2,933.0,1589.58,1489.99,public,794.79,1.7037299035369775,466.5,466.5
1,211.0,958.08,891.9,public,958.08,4.540663507109005,211.0,211.0
10,773.0,865.92,1837.11,public,86.592,1.1202069857697283,77.3,77.3
3,196.0,1211.68,1229.87,public,403.8933333333334,6.182040816326531,65.33333333333333,65.33333333333334
14,49.0,954.02,1480.87,public,68.14428571428572,19.469795918367346,3.5,3.5
5,477.0,655.24,935.38,public,131.048,1.3736687631027253,95.4,95.4
5,828.0,1606.84,1690.82,public,321.368,1.9406280193236713,165.6,165.60000000000002
11,458.0,1364.29,1649.04,public,124.02636363636363,2.9787991266375546,41.63636363636363,41.63636363636363
3,289.0,1245.67,1279.31,public,415.22333333333336,4.310276816608996,96.33333333333333,96.33333333333334
1,1060.0,501.67,658.14,public,501.67,0.4732735849056604,1060.0,1060.0
5,1085.0,2486.43,1664.83,public,497.28599999999994,2.2916405529953914,217.0,217.0
4,675.0,381.48,779.68,public,95.37,0.5651555555555556,168.75,168.74999999999997
8,415.0,1214.97,1473.75,public,151.87125,2.9276385542168675,51.875,51.875
6,425.0,709.75,1114.9,public,118.29166666666667,1.67,70.83333333333333,70.83333333333334
7,313.0,2408.02,1637.65,public,344.0028571428571,7.69335463258786,44.714285714285715,44.71428571428571
13,235.0,426.07,897.26,public,32.77461538461539,1.813063829787234,18.076923076923077,18.07692307692308
7,635.0,1406.31,1630.66,public,200.90142857142857,2.2146614173228345,90.71428571428571,90.71428571428572
10,1009.0,2164.22,1889.87,public,216.42199999999997,2.144915758176412,100.9,100.9
3,692.0,450.7,748.57,public,150.23333333333332,0.6513005780346821,230.66666666666666,230.66666666666663
2,91.0,1073.76,1013.78,public,536.88,11.79956043956044,45.5,45.5
8,1187.0,1045.91,2047.06,public,130.73875,0.8811373209772536,148.375,148.375
14,600.0,1120.05,1847.84,public,80.00357142857142,1.86675,42.857142857142854,42.857142857142854
5,210.0,710.49,483.34,public,142.098,3.3832857142857145,42.0,42.0
12,10.0,1203.1,1564.9,public,100.25833333333333,120.30999999999999,0.8333333333333334,0.8333333333333334
1,452.0,275.05,282.89,public,275.05,0.6085176991150443,452.0,452.0
4,256.0,2218.74,1476.03,public,554.685,8.666953125,64.0,64.0
8,312.0,2383.17,1557.27,public,297.89625,7.638365384615385,39.0,39.0
2,1175.0,816.2,1237.62,public,408.1,0.6946382978723404,587.5,587.5
11,960.0,383.64,1248.46,public,34.876363636363635,0.399625,87.27272727272727,87.27272727272727
6,690.0,1009.37,1559.83,public,168.22833333333332,1.4628550724637681,115.0,115.0
14,487.0,579.29,1516.68,public,41.37785714285714,1.1895071868583162,34.785714285714285,34.78571428571428
8,75.0,315.71,593.83,public,39.46375,4.209466666666667,9.375,9.375
13,360.0,271.93,1017.64,public,20.91769230769231,0.7553611111111111,27.692307692307693,27.692307692307693
11,708.0,1871.77,1916.37,public,170.1609090909091,2.643742937853107,64.36363636363636,64.36363636363636
3,182.0,347.82,384.77,public,115.94,1.911098901098901,60.666666666666664,60.66666666666667
10,683.0,2442.92,1643.68,public,244.292,3.5767496339677893,68.3,68.3
5,392.0,1264.6,1465.72,public,252.92,3.226020408163265,78.4,78.4
10,175.0,1443.25,1635.5,public,144.325,8.247142857142856,17.5,17.5
7,577.0,1959.13,1603.6,public,279.8757142857143,3.3953726169844023,82.42857142857143,82.42857142857143
13,799.0,951.92,1793.36,public,73.22461538461538,1.191389236545682,61.46153846153846,61.46153846153846
13,608.0,370.89,1170.54,public,28.529999999999998,0.610016447368421,46.76923076923077,46.769230769230774
7,194.0,202.49,686.23,public,28.927142857142858,1.0437628865979383,27.714285714285715,27.71428571428571
13,889.0,232.72,1394.38,public,17.90153846153846,0.26177727784026994,68.38461538461539,68.38461538461539
7,901.0,136.8,1222.6,public,19.542857142857144,0.1518312985571587,128.71428571428572,128.71428571428572
1,698.0,1525.82,1398.75,public,1525.82,2.1859885386819484,698.0,698.0
9,592.0,793.55,1235.69,public,88.17222222222222,1.340456081081081,65.77777777777777,65.77777777777777
14,1015.0,871.76,1846.41,public,62.26857142857143,0.8588768472906404,72.5,72.5
9,524.0,136.46,848.89,public,15.162222222222223,0.2604198473282443,58.22222222222222,58.222222222222214
5,781.0,2114.27,1789.85,public,422.854,2.7071318822023045,156.2,156.20000000000002
3,200.0,58.24,494.63,public,19.413333333333334,0.2912,66.66666666666667,66.66666666666667
5,503.0,2335.55,1649.42,public,467.11,4.64324055666004,100.6,100.6
11,667.0,2221.67,1872.89,public,201.97,3.3308395802098953,60.63636363636363,60.63636363636363
7,336.0,1843.58,1691.68,public,263.36857142857144,5.4868452380952375,48.0,48.00000000000001
4,217.0,1506.46,1455.37,public,376.615,6.94221198156682,54.25,54.25
8,207.0,1146.93,1479.01,public,143.36625,5.540724637681159,25.875,25.875
7,690.0,1807.71,1710.98,public,258.2442857142857,2.6198695652173916,98.57142857142857,98.57142857142856
2,251.0,1916.43,1285.2,public,958.215,7.635179282868526,125.5,125.5
4,627.0,956.98,1337.63,public,239.245,1.5262838915470496,156.75,156.75
1,432.0,581.71,448.34,public,581.71,1.346550925925926,432.0,432.0
4,1194.0,2250.51,1691.15,public,562.6275,1.884849246231156,298.5,298.5
10,64.0,455.9,774.64,public,45.589999999999996,7.1234375,6.4,6.3999999999999995
8,15.0,377.85,657.8,public,47.23125,25.19,1.875,1.875
11,741.0,1207.39,1878.06,public,109.76272727272728,1.6294062078272606,67.36363636363636,67.36363636363636
8,638.0,1007.48,1483.06,public,125.935,1.5791222570532915,79.75,79.75
12,965.0,1700.28,1879.09,public,141.69,1.7619481865284974,80.41666666666667,80.41666666666667
8,1182.0,990.07,1840.75,public,123.75875,0.8376226734348562,147.75,147.75
13,1062.0,869.28,2090.54,public,66.86769230769231,0.8185310734463277,81.6923076923077,81.6923076923077
1,754.0,1220.47,1346.14,public,1220.47,1.6186604774535809,754.0,754.0
14,767.0,186.47,1292.77,public,13.319285714285714,0.24311603650586702,54.785714285714285,54.785714285714285
11,775.0,1752.23,1809.29,public,159.29363636363635,2.260941935483871,70.45454545454545,70.45454545454544
8,592.0,1402.98,1561.41,public,175.3725,2.3698986486486486,74.0,74.0
6,957.0,727.75,1448.72,public,121.29166666666667,0.7604493207941484,159.5,159.5
9,800.0,2167.72,1726.51,public,240.85777777777776,2.70965,88.88888888888889,88.88888888888889
6,1198.0,222.6,1107.96,public,37.1,0.18580968280467444,199.66666666666666,199.66666666666669
3,1092.0,1737.65,1462.01,public,579.2166666666667,1.5912545787545789,364.0,364.0
12,958.0,2499.84,1791.69,public,208.32000000000002,2.609436325678497,79.83333333333333,79.83333333333333
11,955.0,1282.19,2000.42,public,116.56272727272727,1.342607329842932,86.81818181818181,86.81818181818181
11,605.0,1880.69,1711.55,public,170.97181818181818,3.1085785123966945,55.0,54.99999999999999
7,670.0,1558.02,1702.81,public,222.5742857142857,2.3254029850746267,95.71428571428571,95.71428571428572
11,844.0,1962.77,1787.57,public,178.43363636363637,2.3255568720379145,76.72727272727273,76.72727272727273
3,718.0,1158.02,1416.98,public,386.00666666666666,1.6128412256267408,239.33333333333334,239.33333333333334
6,323.0,1477.23,1608.55,public,246.205,4.573467492260062,53.833333333333336,53.833333333333336
14,616.0,2374.41,1828.37,public,169.60071428571428,3.854561688311688,44.0,44.0
8,752.0,1519.78,1662.92,public,189.9725,2.0209840425531915,94.0,94.0
1,1166.0,1423.69,1412.13,public,1423.69,1.2210034305317325,1166.0,1166.0
3,1187.0,1632.14,1451.85,public,544.0466666666667,1.3750126368997473,395.6666666666667,395.6666666666667
3,1013.0,166.52,711.07,public,55.50666666666667,0.16438302073050345,337.6666666666667,337.6666666666667
5,741.0,429.24,951.92,public,85.848,0.5792712550607287,148.2,148.2
14,467.0,2176.26,1809.83,public,155.44714285714286,4.660085653104925,33.357142857142854,33.357142857142854
3,224.0,358.77,406.36,public,119.58999999999999,1.6016517857142856,74.66666666666667,74.66666666666667
