trip_duration_days,miles_traveled,total_receipts_amount,reimbursement,dataset,cost_per_day,cost_per_mile,miles_per_day,cost_ratio
3,712.0,512.23,751.16,public,170.74333333333334,0.7194241573033708,237.33333333333334,237.33333333333331
12,218.0,901.03,1371.86,public,75.08583333333333,4.133165137614679,18.166666666666668,18.166666666666664
6,373.0,587.38,956.61,public,97.89666666666666,1.574745308310992,62.166666666666664,62.166666666666664
8,562.0,2479.33,1478.31,public,309.91625,4.41161921708185,70.25,70.25
5,132.0,2387.03,1454.05,public,477.40600000000006,18.083560606060608,26.4,26.4
3,98.0,871.46,866.05,public,290.4866666666667,8.892448979591837,32.666666666666664,32.666666666666664
14,545.0,1206.76,1977.89,public,86.19714285714285,2.214238532110092,38.92857142857143,38.92857142857142
1,869.0,1498.88,1398.94,public,1498.88,1.7248331415420024,869.0,869.0
2,875.0,393.25,640.56,public,196.625,0.44942857142857146,437.5,437.5
8,888.0,2296.07,1718.71,public,287.00875,2.5856644144144147,111.0,111.0
1,716.0,1396.41,1376.59,public,1396.41,1.9502932960893855,716.0,716.0
8,1025.0,1031.33,2214.64,public,128.91625,1.0061756097560974,128.125,128.125
9,1064.0,2016.76,1810.94,public,224.08444444444444,1.895451127819549,118.22222222222223,118.22222222222221
4,463.0,1963.41,1607.34,public,490.8525,4.2406263498920085,115.75,115.75000000000001
1,678.0,1478.57,1370.31,public,1478.57,2.180781710914454,678.0,678.0
1,436.0,1358.14,1154.03,public,1358.14,3.115,436.0,436.0
5,586.0,2135.36,1661.61,public,427.072,3.643959044368601,117.2,117.19999999999999
1,797.0,126.8,543.18,public,126.8,0.1590966122961104,797.0,797.0
14,481.0,939.99,877.17,public,67.14214285714286,1.9542411642411643,34.357142857142854,34.357142857142854
7,172.0,1486.86,1557.94,public,212.4085714285714,8.64453488372093,24.571428571428573,24.57142857142857
10,1192.0,23.47,1157.87,public,2.347,0.01968959731543624,119.2,119.20000000000002
7,981.0,658.85,1351.69,public,94.12142857142858,0.6716106014271153,140.14285714285714,140.14285714285714
10,692.0,1671.71,1701.23,public,167.171,2.4157658959537573,69.2,69.19999999999999
13,710.0,2223.86,1979.83,public,171.06615384615387,3.1321971830985915,54.61538461538461,54.61538461538462
12,380.0,1526.79,1787.41,public,127.2325,4.017868421052632,31.666666666666668,31.666666666666664
3,133.0,1728.5,1373.4,public,576.1666666666666,12.996240601503759,44.333333333333336,44.33333333333333
4,730.0,799.25,1250.66,public,199.8125,1.0948630136986301,182.5,182.5
12,1070.0,1055.51,2030.76,public,87.95916666666666,0.9864579439252337,89.16666666666667,89.16666666666666
8,1185.0,554.98,1545.67,public,69.3725,0.46833755274261607,148.125,148.125
11,456.0,2223.72,1600.1,public,202.1563636363636,4.8765789473684205,41.45454545454545,41.45454545454545
12,85.0,1056.43,1466.31,public,88.03583333333334,12.428588235294118,7.083333333333333,7.083333333333334
2,543.0,103.37,544.12,public,51.685,0.19036832412523022,271.5,271.5
6,367.0,1947.68,1606.76,public,324.61333333333334,5.307029972752043,61.166666666666664,61.16666666666667
1,481.0,1792.17,1215.84,public,1792.17,3.725925155925156,481.0,481.0
5,233.0,1862.04,1562.23,public,372.408,7.991587982832618,46.6,46.6
1,45.0,1070.22,922.69,public,1070.22,23.782666666666668,45.0,45.0
5,152.0,2444.81,1523.75,public,488.962,16.084276315789474,30.4,30.4
7,344.0,1242.05,1514.4,public,177.43571428571428,3.610610465116279,49.142857142857146,49.14285714285714
5,320.0,1584.55,1584.73,public,316.90999999999997,4.9517187499999995,64.0,64.0
9,989.0,378.12,1193.72,public,42.013333333333335,0.38232558139534883,109.88888888888889,109.8888888888889
10,57.0,936.89,1237.07,public,93.689,16.436666666666667,5.7,5.699999999999999
12,342.0,2253.61,1659.5,public,187.80083333333334,6.5895029239766085,28.5,28.5
2,983.0,2109.93,1519.98,public,1054.965,2.1464191251271614,491.5,491.50000000000006
10,886.0,1990.03,1749.93,public,199.003,2.246083521444695,88.6,88.60000000000001
10,5.0,836.86,1116.56,public,83.686,167.372,0.5,0.5
3,80.0,517.54,457.49,public,172.51333333333332,6.46925,26.666666666666668,26.666666666666664
8,482.0,1411.49,631.81,public,176.43625,2.928402489626556,60.25,60.25
4,11.0,312.01,426.22,public,78.0025,28.364545454545453,2.75,2.75
12,1075.0,2328.11,1798.38,public,194.0091666666667,2.165683720930233,89.58333333333333,89.58333333333333
13,632.0,268.91,1396.28,public,20.685384615384617,0.42549050632911395,48.61538461538461,48.61538461538461
8,323.0,46.48,703.45,public,5.81,0.14390092879256966,40.375,40.375
11,527.0,1550.32,1806.06,public,140.93818181818182,2.9417836812144214,47.90909090909091,47.90909090909091
5,948.0,898.6,1499.68,public,179.72,0.9478902953586498,189.6,189.6
5,504.0,1502.63,1628.66,public,300.526,2.9814087301587304,100.8,100.8
10,793.0,1422.29,2007.62,public,142.22899999999998,1.7935561160151323,79.3,79.3
13,32.0,232.43,805.12,public,17.87923076923077,7.2634375,2.4615384615384617,2.4615384615384617
9,768.0,1815.6,1666.18,public,201.73333333333332,2.3640624999999997,85.33333333333333,85.33333333333334
9,994.0,1742.62,1849.58,public,193.62444444444444,1.7531388329979878,110.44444444444444,110.44444444444444
1,1105.0,1432.3,1387.17,public,1432.3,1.2961990950226243,1105.0,1105.0
12,178.0,507.59,907.19,public,42.299166666666665,2.851629213483146,14.833333333333334,14.833333333333334
10,472.0,431.95,924.65,public,43.195,0.9151483050847458,47.2,47.2
5,716.0,1111.23,1492.08,public,222.246,1.5519972067039107,143.2,143.2
3,771.0,725.67,1166.93,public,241.89,0.9412062256809338,257.0,257.0
13,1054.0,1131.25,2162.03,public,87.01923076923077,1.073292220113852,81.07692307692308,81.07692307692308
10,872.0,2191.27,1776.62,public,219.127,2.5129243119266054,87.2,87.2
12,1077.0,32.55,1387.43,public,2.7125,0.03022284122562674,89.75,89.75
12,211.0,749.56,1285.23,public,62.46333333333333,3.552417061611374,17.583333333333332,17.583333333333336
4,199.0,1310.01,1400.57,public,327.5025,6.582964824120603,49.75,49.75
2,1029.0,1702.6,1577.55,public,851.3,1.6546161321671524,514.5,514.5
10,643.0,2263.77,1685.92,public,226.377,3.520637636080871,64.3,64.3
10,797.0,1706.73,1724.42,public,170.673,2.1414429109159347,79.7,79.7
12,657.0,322.5,1113.16,public,26.875,0.4908675799086758,54.75,54.75
8,177.0,486.06,751.58,public,60.7575,2.746101694915254,22.125,22.125
2,222.0,456.24,437.4,public,228.12,2.055135135135135,111.0,111.00000000000001
3,555.0,2342.76,1458.63,public,780.9200000000001,4.2211891891891895,185.0,185.0
2,785.0,1964.63,1522.76,public,982.315,2.5027133757961786,392.5,392.5
5,104.0,281.67,464.68,public,56.334,2.7083653846153846,20.8,20.8
1,673.0,2026.16,1372.83,public,2026.16,3.0106389301634473,673.0,673.0
10,877.0,1711.12,1897.37,public,171.112,1.9511060433295324,87.7,87.7
1,250.0,1300.17,1145.33,public,1300.17,5.20068,250.0,250.0
1,467.0,296.49,221.23,public,296.49,0.634882226980728,467.0,467.0
10,1026.0,828.82,1865.67,public,82.882,0.8078167641325537,102.6,102.6
11,1106.0,2250.54,2050.62,public,204.59454545454545,2.0348462929475586,100.54545454545455,100.54545454545456
12,452.0,816.56,1243.1,public,68.04666666666667,1.8065486725663715,37.666666666666664,37.66666666666667
14,865.0,2497.16,1885.87,public,178.3685714285714,2.8868901734104044,61.785714285714285,61.785714285714285
8,107.0,2450.89,1468.19,public,306.36125,22.905514018691587,13.375,13.375
8,80.0,1092.18,1365.73,public,136.5225,13.65225,10.0,10.0
8,945.0,766.98,1625.53,public,95.8725,0.8116190476190477,118.125,118.125
13,1140.0,1607.8,2214.64,public,123.67692307692307,1.4103508771929825,87.6923076923077,87.6923076923077
2,636.0,1438.19,1435.96,public,719.095,2.261305031446541,318.0,318.0
14,865.0,1422.11,1921.18,public,101.5792857142857,1.644057803468208,61.785714285714285,61.78571428571428
12,482.0,1710.47,1746.74,public,142.53916666666666,3.5486929460580914,40.166666666666664,40.166666666666664
2,68.0,756.61,648.53,public,378.305,11.126617647058824,34.0,34.0
14,512.0,526.84,1306.64,public,37.63142857142857,1.028984375,36.57142857142857,36.57142857142857
14,1001.0,1647.24,2080.0,public,117.66,1.6455944055944056,71.5,71.5
1,547.0,573.6,616.27,public,573.6,1.0486288848263254,547.0,547.0
10,5.0,1338.9,1610.25,public,133.89000000000001,267.78000000000003,0.5,0.5
3,1158.0,1107.4,1361.3,public,369.1333333333334,0.9563039723661486,386.0,386.0
1,993.0,1143.58,1328.85,public,1143.58,1.1516414904330312,993.0,992.9999999999999
6,378.0,837.63,1215.96,public,139.605,2.215952380952381,63.0,63.0
11,1156.0,2231.86,1988.56,public,202.89636363636365,1.930674740484429,105.0909090909091,105.0909090909091
5,1050.0,882.86,1430.04,public,176.572,0.8408190476190476,210.0,210.0
8,836.0,735.52,1606.63,public,91.94,0.8798086124401914,104.5,104.5
11,654.0,1516.42,1870.43,public,137.85636363636365,2.31868501529052,59.45454545454545,59.45454545454546
8,633.0,1308.36,1639.12,public,163.545,2.066919431279621,79.125,79.125
12,713.0,1642.01,1873.19,public,136.83416666666668,2.3029593267882187,59.416666666666664,59.41666666666667
5,96.0,1105.47,1312.16,public,221.094,11.5153125,19.2,19.2
7,1054.0,576.47,1344.18,public,82.35285714285715,0.5469354838709678,150.57142857142858,150.57142857142856
12,495.0,1948.13,1831.92,public,162.34416666666667,3.935616161616162,41.25,41.25
1,1068.0,2011.28,1421.45,public,2011.28,1.8832209737827714,1068.0,1068.0
7,1000.0,1620.46,1971.23,public,231.49428571428572,1.62046,142.85714285714286,142.85714285714286
13,855.0,1798.75,1951.77,public,138.3653846153846,2.103801169590643,65.76923076923077,65.76923076923077
8,544.0,1279.51,1483.77,public,159.93875,2.3520404411764706,68.0,68.0
11,816.0,544.99,1077.12,public,49.54454545454546,0.6678799019607843,74.18181818181819,74.18181818181819
5,1080.0,2383.82,1664.76,public,476.764,2.207240740740741,216.0,216.0
8,1124.0,1908.69,1833.27,public,238.58625,1.6981227758007118,140.5,140.5
3,29.0,1632.85,1269.1,public,544.2833333333333,56.3051724137931,9.666666666666666,9.666666666666666
6,470.0,2235.72,1628.6,public,372.61999999999995,4.756851063829787,78.33333333333333,78.33333333333333
7,287.0,2293.5,1558.09,public,327.64285714285717,7.991289198606272,41.0,41.0
4,72.0,1367.29,1302.97,public,341.8225,18.99013888888889,18.0,18.0
6,344.0,233.31,800.18,public,38.885,0.6782267441860466,57.333333333333336,57.33333333333333
8,801.0,1241.21,1780.65,public,155.15125,1.5495755305867667,100.125,100.125
5,629.0,484.34,1029.87,public,96.868,0.7700158982511923,125.8,125.8
11,327.0,961.08,1356.46,public,87.3709090909091,2.9390825688073394,29.727272727272727,29.72727272727273
14,94.0,105.94,1180.63,public,7.567142857142857,1.1270212765957446,6.714285714285714,6.714285714285714
4,1113.0,2103.82,1695.08,public,525.955,1.8902246181491467,278.25,278.25
14,267.0,2090.21,1968.4,public,149.3007142857143,7.828501872659176,19.071428571428573,19.071428571428573
1,979.0,1292.54,1313.53,public,1292.54,1.3202655771195098,979.0,978.9999999999999
10,625.0,519.94,1229.41,public,51.99400000000001,0.8319040000000001,62.5,62.5
14,457.0,848.61,1492.64,public,60.615,1.85691466083151,32.642857142857146,32.642857142857146
11,398.0,723.39,1154.77,public,65.76272727272728,1.8175628140703517,36.18181818181818,36.18181818181819
14,68.0,438.96,866.76,public,31.354285714285712,6.455294117647059,4.857142857142857,4.857142857142857
3,769.0,2497.93,1587.8,public,832.6433333333333,3.2482834850455133,256.3333333333333,256.33333333333337
13,694.0,1054.31,1815.02,public,81.10076923076923,1.519178674351585,53.38461538461539,53.38461538461539
12,1088.0,1977.91,1883.21,public,164.82583333333335,1.8179319852941178,90.66666666666667,90.66666666666667
9,101.0,950.23,1281.64,public,105.58111111111111,9.408217821782179,11.222222222222221,11.222222222222221
1,170.0,2452.85,1209.08,public,2452.85,14.428529411764705,170.0,170.0
12,1135.0,475.95,1447.39,public,39.6625,0.4193392070484581,94.58333333333333,94.58333333333334
3,1109.0,2092.26,1436.66,public,697.4200000000001,1.886618575293057,369.6666666666667,369.66666666666663
7,753.0,358.13,1084.79,public,51.16142857142857,0.4756042496679947,107.57142857142857,107.57142857142857
2,521.0,467.19,667.85,public,233.595,0.8967178502879078,260.5,260.5
12,1003.0,983.23,1996.18,public,81.93583333333333,0.9802891326021934,83.58333333333333,83.58333333333333
3,269.0,708.05,799.12,public,236.01666666666665,2.632156133828996,89.66666666666667,89.66666666666667
14,646.0,2418.19,1931.21,public,172.72785714285715,3.743328173374613,46.142857142857146,46.142857142857146
14,1153.0,346.58,1292.93,public,24.755714285714284,0.30058976582827407,82.35714285714286,82.35714285714285
4,18.0,289.06,380.88,public,72.265,16.058888888888887,4.5,4.5
13,1167.0,1074.36,2197.33,public,82.64307692307692,0.9206169665809768,89.76923076923077,89.76923076923077
1,1113.0,1536.0,1403.6,public,1536.0,1.3800539083557952,1113.0,1113.0
6,930.0,1907.95,1788.75,public,317.9916666666667,2.0515591397849464,155.0,155.0
5,714.0,617.72,1164.2,public,123.54400000000001,0.8651540616246499,142.8,142.8
7,256.0,2180.53,1548.87,public,311.50428571428574,8.5176953125,36.57142857142857,36.57142857142857
9,1063.0,2497.79,1761.94,public,277.53222222222223,2.349755409219191,118.11111111111111,118.11111111111111
11,512.0,2016.19,1710.53,public,183.29,3.93787109375,46.54545454545455,46.54545454545454
9,463.0,1024.53,1476.48,public,113.83666666666666,2.2128077753779696,51.44444444444444,51.44444444444444
12,714.0,2003.23,1829.06,public,166.93583333333333,2.805644257703081,59.5,59.5
9,1165.0,1868.79,1945.95,public,207.64333333333332,1.6041115879828325,129.44444444444446,129.44444444444446
1,872.0,2420.07,1456.34,public,2420.07,2.7753096330275233,872.0,871.9999999999999
10,631.0,1220.71,1730.86,public,122.071,1.9345641838351824,63.1,63.099999999999994
9,633.0,888.17,1384.78,public,98.68555555555555,1.4031121642969984,70.33333333333333,70.33333333333333
4,1065.0,119.34,781.82,public,29.835,0.11205633802816901,266.25,266.25
12,947.0,193.05,1225.63,public,16.087500000000002,0.2038542766631468,78.91666666666667,78.91666666666667
4,159.0,568.58,647.0,public,142.145,3.575974842767296,39.75,39.75
1,292.0,449.83,363.02,public,449.83,1.5405136986301369,292.0,292.0
1,1115.0,926.13,1192.88,public,926.13,0.830609865470852,1115.0,1115.0
7,1168.0,667.94,1639.55,public,95.42,0.5718664383561645,166.85714285714286,166.85714285714283
4,348.0,2047.08,1507.04,public,511.77,5.882413793103448,87.0,87.0
8,77.0,1930.98,1485.69,public,241.3725,25.07766233766234,9.625,9.625
7,1033.0,1013.03,2119.83,public,144.71857142857144,0.9806679574056147,147.57142857142858,147.57142857142858
4,672.0,1603.52,1612.43,public,400.88,2.386190476190476,168.0,168.0
4,1191.0,999.45,1478.93,public,249.8625,0.8391687657430731,297.75,297.75
8,392.0,661.27,978.13,public,82.65875,1.6869132653061225,49.0,49.0
7,951.0,584.4,1253.76,public,83.48571428571428,0.6145110410094637,135.85714285714286,135.85714285714283
5,778.0,2423.47,1643.96,public,484.69399999999996,3.1149999999999998,155.6,155.6
11,958.0,1999.13,1900.18,public,181.73909090909092,2.086774530271399,87.0909090909091,87.0909090909091
3,186.0,1068.31,1152.04,public,356.1033333333333,5.743602150537634,62.0,62.0
5,1116.0,2460.46,1711.97,public,492.092,2.2047132616487457,223.2,223.19999999999996
13,63.0,107.92,710.25,public,8.301538461538462,1.713015873015873,4.846153846153846,4.846153846153846
6,170.0,476.99,600.23,public,79.49833333333333,2.805823529411765,28.333333333333332,28.333333333333332
3,870.0,413.23,795.8,public,137.74333333333334,0.4749770114942529,290.0,290.0
12,852.0,1957.9,1944.89,public,163.15833333333333,2.2980046948356807,71.0,71.0
6,420.0,386.77,929.16,public,64.46166666666666,0.9208809523809524,70.0,70.0
6,668.0,1922.45,1796.98,public,320.40833333333336,2.8779191616766466,111.33333333333333,111.33333333333334
8,795.0,1645.99,644.69,public,205.74875,2.070427672955975,99.375,99.375
4,420.0,927.74,1238.04,public,231.935,2.208904761904762,105.0,105.0
12,1074.0,2407.71,1843.97,public,200.6425,2.2418156424581004,89.5,89.50000000000001
12,916.0,2394.85,1740.85,public,199.57083333333333,2.6144650655021833,76.33333333333333,76.33333333333333
4,1075.0,586.17,1023.65,public,146.5425,0.5452744186046511,268.75,268.75
5,1143.0,1217.72,1745.09,public,243.544,1.0653718285214349,228.6,228.6
2,719.0,591.44,755.3,public,295.72,0.8225869262865091,359.5,359.5
4,197.0,1858.84,1416.33,public,464.71,9.435736040609136,49.25,49.25000000000001
6,248.0,395.4,710.15,public,65.89999999999999,1.5943548387096773,41.333333333333336,41.33333333333333
10,834.0,1820.8,1883.49,public,182.07999999999998,2.1832134292565946,83.4,83.4
1,1112.0,2011.44,1423.85,public,2011.44,1.8088489208633094,1112.0,1112.0
12,1189.0,1453.16,2162.13,public,121.09666666666668,1.222169890664424,99.08333333333333,99.08333333333333
14,269.0,1349.61,1832.34,public,96.40071428571427,5.017137546468401,19.214285714285715,19.21428571428571
7,671.0,1262.85,1600.42,public,180.40714285714284,1.8820417287630402,95.85714285714286,95.85714285714285
9,52.0,350.58,601.81,public,38.95333333333333,6.741923076923077,5.777777777777778,5.777777777777778
14,976.0,1526.58,1995.87,public,109.04142857142857,1.5641188524590164,69.71428571428571,69.71428571428571
2,370.0,1554.5,1311.23,public,777.25,4.201351351351351,185.0,185.0
4,1180.0,1948.55,1565.16,public,487.1375,1.6513135593220338,295.0,295.0
5,36.0,2022.94,1410.58,public,404.588,56.19277777777778,7.2,7.2
5,691.0,1030.64,1465.26,public,206.12800000000001,1.4915195369030392,138.2,138.2
8,52.0,2353.5,1485.05,public,294.1875,45.25961538461539,6.5,6.5
11,24.0,2029.04,1569.37,public,184.45818181818183,84.54333333333334,2.1818181818181817,2.1818181818181817
8,221.0,936.98,1287.0,public,117.1225,4.239728506787331,27.625,27.624999999999996
1,85.0,89.83,175.53,public,89.83,1.0568235294117647,85.0,85.0
7,803.0,12.75,1146.78,public,1.8214285714285714,0.015877957658779578,114.71428571428571,114.71428571428571
12,893.0,910.41,1862.13,public,75.86749999999999,1.0194960806270996,74.41666666666667,74.41666666666666
14,113.0,1091.13,1703.02,public,77.93785714285715,9.656017699115045,8.071428571428571,8.071428571428571
5,516.0,1878.49,669.85,public,375.698,3.640484496124031,103.2,103.19999999999999
14,904.0,2005.96,1970.01,public,143.28285714285715,2.2189823008849556,64.57142857142857,64.57142857142858
1,1058.0,1601.04,1465.9,public,1601.04,1.5132703213610585,1058.0,1058.0
14,555.0,313.73,1201.26,public,22.409285714285716,0.5652792792792793,39.642857142857146,39.64285714285714
7,738.0,730.28,1429.72,public,104.32571428571428,0.9895392953929539,105.42857142857143,105.42857142857143
8,792.0,2437.24,1556.7,public,304.655,3.077323232323232,99.0,99.0
5,831.0,432.8,901.36,public,86.56,0.5208182912154031,166.2,166.20000000000002
7,709.0,320.8,1116.62,public,45.82857142857143,0.4524682651622003,101.28571428571429,101.28571428571429
9,1078.0,161.85,1260.96,public,17.983333333333334,0.15013914656771798,119.77777777777777,119.7777777777778
2,616.0,968.93,1163.1,public,484.465,1.5729383116883116,308.0,308.0
2,570.0,2297.12,1423.86,public,1148.56,4.030035087719298,285.0,285.0
9,13.0,986.41,1271.52,public,109.60111111111111,75.8776923076923,1.4444444444444444,1.4444444444444446
7,381.0,2106.96,1705.27,public,300.9942857142857,5.530078740157481,54.42857142857143,54.42857142857142
9,460.0,2424.47,1624.68,public,269.3855555555555,5.270586956521739,51.111111111111114,51.11111111111111
4,425.0,1286.54,1449.26,public,321.635,3.0271529411764706,106.25,106.25
11,437.0,1053.24,1630.47,public,95.74909090909091,2.4101601830663615,39.72727272727273,39.72727272727273
9,1000.0,1901.79,1778.65,public,211.31,1.9017899999999999,111.11111111111111,111.11111111111111
1,553.0,1687.11,1295.34,public,1687.11,3.0508318264014465,553.0,553.0
10,5.0,1094.06,1361.08,public,109.40599999999999,218.81199999999998,0.5,0.5
12,931.0,864.21,1663.58,public,72.0175,0.9282599355531687,77.58333333333333,77.58333333333333
6,436.0,914.53,1389.11,public,152.42166666666665,2.097545871559633,72.66666666666667,72.66666666666666
3,1074.0,247.32,636.02,public,82.44,0.23027932960893854,358.0,358.0
9,896.0,1398.54,1727.1,public,155.39333333333332,1.5608705357142856,99.55555555555556,99.55555555555556
1,462.0,2047.57,1202.9,public,2047.57,4.431969696969697,462.0,462.0
3,665.0,2418.16,1490.96,public,806.0533333333333,3.636330827067669,221.66666666666666,221.66666666666666
11,532.0,2419.86,1653.69,public,219.98727272727274,4.548609022556391,48.36363636363637,48.36363636363636
9,483.0,52.64,949.04,public,5.848888888888889,0.10898550724637682,53.666666666666664,53.666666666666664
12,296.0,326.83,981.72,public,27.235833333333332,1.1041554054054052,24.666666666666668,24.666666666666668
9,131.0,1990.0,1557.2,public,221.11111111111111,15.19083969465649,14.555555555555555,14.555555555555555
6,836.0,2035.17,1718.79,public,339.195,2.434413875598086,139.33333333333334,139.33333333333331
10,532.0,1223.36,1631.49,public,122.33599999999998,2.299548872180451,53.2,53.199999999999996
14,595.0,2140.61,1989.13,public,152.9007142857143,3.5976638655462185,42.5,42.5
7,623.0,1894.02,1739.49,public,270.57428571428574,3.04016051364366,89.0,89.0
5,1077.0,2234.35,1665.23,public,446.87,2.0746053853296194,215.4,215.4
5,579.0,1018.52,1468.01,public,203.704,1.7591018998272885,115.8,115.8
8,255.0,1817.19,1510.91,public,227.14875,7.126235294117647,31.875,31.875
8,1009.0,1378.07,1903.76,public,172.25875,1.3657779980178393,126.125,126.12500000000001
10,87.0,498.96,781.97,public,49.896,5.735172413793103,8.7,8.700000000000001
1,809.0,1734.56,1447.25,public,1734.56,2.144079110012361,809.0,808.9999999999999
9,1079.0,1981.94,1763.16,public,220.21555555555557,1.8368303985171455,119.88888888888889,119.8888888888889
8,1134.0,1049.84,2073.13,public,131.23,0.925784832451499,141.75,141.75
